,program,input_size,real_time,cpu_time,energy,cycles,instructions
0,sobel_sequential,512,0.00248,0.00247,0.01721,27272106.000000,40665205.000000
1,sobel_sequential,512,0.00253,0.00253,0.0285,28622691.000000,40664109.000000
2,sobel_sequential,512,0.00246,0.00245,0.02496,28185222.000000,40669018.000000
3,sobel_sequential,512,0.00248,0.00248,0.02618,28074171.000000,40691688.000000
4,sobel_sequential,512,0.00247,0.00247,0.02496,30318639.000000,40723737.000000
5,sobel_sequential,512,0.0024,0.0024,0.02533,25967117.000000,40737534.000000
6,sobel_sequential,512,0.00245,0.00244,0.02252,26091951.000000,40726748.000000
7,sobel_sequential,512,0.00249,0.00248,0.02649,28705689.000000,40694022.000000
8,sobel_sequential,512,0.00248,0.00248,0.02502,26734131.000000,40690070.000000
9,sobel_sequential,512,0.00242,0.0024,0.02325,27367353.000000,40728809.000000
10,sobel_sequential,512,0.00245,0.00245,0.01544,27761990.000000,40783389.000000
11,sobel_sequential,512,0.00247,0.00246,0.02338,27084357.000000,40652958.000000
12,sobel_sequential,512,0.00251,0.0025,0.02881,27878365.000000,40673991.000000
13,sobel_sequential,512,0.00246,0.00246,0.01593,27588671.000000,40667842.000000
14,sobel_sequential,512,0.00247,0.00247,0.02417,29584839.000000,40737514.000000
15,sobel_sequential,512,0.00248,0.00247,0.01764,27548389.000000,40909953.000000
16,sobel_sequential,512,0.00246,0.00246,0.01727,26189193.000000,40754747.000000
17,sobel_sequential,512,0.00246,0.00246,0.01538,31039984.000000,40741109.000000
18,sobel_sequential,512,0.00248,0.00247,0.02435,30206098.000000,40696070.000000
19,sobel_sequential,512,0.00247,0.00247,0.01678,27604791.000000,40670693.000000
20,sobel_sequential,1024,0.01046,0.01046,0.11975,99839957.000000,154199894.000000
21,sobel_sequential,1024,0.011,0.011,0.12207,105172597.000000,154261888.000000
22,sobel_sequential,1024,0.01098,0.01097,0.14942,104374688.000000,154481736.000000
23,sobel_sequential,1024,0.01109,0.01109,0.11401,100731173.000000,154198304.000000
24,sobel_sequential,1024,0.01187,0.01186,0.23065,110052520.000000,154399269.000000
25,sobel_sequential,1024,0.01043,0.01035,0.1134,103216485.000000,154784487.000000
26,sobel_sequential,1024,0.01071,0.0107,0.12512,100398056.000000,154190485.000000
27,sobel_sequential,1024,0.01097,0.01096,0.14148,100516992.000000,154208545.000000
28,sobel_sequential,1024,0.01093,0.01093,0.11621,101048537.000000,154225513.000000
29,sobel_sequential,1024,0.01071,0.01071,0.12146,101379969.000000,154418416.000000
30,sobel_sequential,1024,0.01099,0.01098,0.12555,106542371.000000,154694117.000000
31,sobel_sequential,1024,0.01112,0.01109,0.12964,101910102.000000,154744746.000000
32,sobel_sequential,1024,0.01086,0.01086,0.13837,102512505.000000,154342637.000000
33,sobel_sequential,1024,0.01107,0.01097,0.13501,101285070.000000,154745657.000000
34,sobel_sequential,1024,0.01527,0.01526,0.19806,113140532.000000,154250728.000000
35,sobel_sequential,1024,0.0108,0.01066,0.12274,102560187.000000,154163403.000000
36,sobel_sequential,1024,0.01106,0.01105,0.12237,101169624.000000,154192312.000000
37,sobel_sequential,1024,0.01071,0.0107,0.09503,108571913.000000,154549707.000000
38,sobel_sequential,1024,0.01052,0.01051,0.09576,101283381.000000,154146891.000000
39,sobel_sequential,1024,0.01071,0.0107,0.09595,100362130.000000,154205576.000000
40,sobel_sequential,2048,0.04261,0.0426,0.33764,385733147.000000,609118208.000000
41,sobel_sequential,2048,0.04201,0.042,0.34949,382541124.000000,608023843.000000
42,sobel_sequential,2048,0.03165,0.03163,0.50848,381606437.000000,608268535.000000
43,sobel_sequential,2048,0.03203,0.03203,0.51007,389461437.000000,608882943.000000
44,sobel_sequential,2048,0.03148,0.03148,0.51062,381073686.000000,607726705.000000
45,sobel_sequential,2048,0.0312,0.03119,0.5025,381944833.000000,607731186.000000
46,sobel_sequential,2048,0.03162,0.03162,0.51282,383000365.000000,607771992.000000
47,sobel_sequential,2048,0.03115,0.03115,0.49719,380807036.000000,607691879.000000
48,sobel_sequential,2048,0.03173,0.03171,0.52392,379486888.000000,608525718.000000
49,sobel_sequential,2048,0.03119,0.03119,0.51153,391488707.000000,607792509.000000
50,sobel_sequential,2048,0.04528,0.04526,1.53765,428526953.000000,609140933.000000
51,sobel_sequential,2048,0.03389,0.03389,1.04815,388957510.000000,608460013.000000
52,sobel_sequential,2048,0.03951,0.03951,0.40045,380679997.000000,607838406.000000
53,sobel_sequential,2048,0.04217,0.04215,0.33966,381632663.000000,608510874.000000
54,sobel_sequential,2048,0.04206,0.04205,0.33612,380412062.000000,607963053.000000
55,sobel_sequential,2048,0.04201,0.04197,0.33264,380162518.000000,607958759.000000
56,sobel_sequential,2048,0.04215,0.04214,0.32751,380717676.000000,608717154.000000
57,sobel_sequential,2048,0.04202,0.04201,0.33154,383370656.000000,607930478.000000
58,sobel_sequential,2048,0.04195,0.04192,0.33722,379998374.000000,608399971.000000
59,sobel_sequential,2048,0.04194,0.04194,0.32544,381947507.000000,607973071.000000
60,sobel_sequential,4096,0.16906,0.16903,1.47235,1524476326.000000,2426390895.000000
61,sobel_sequential,4096,0.13333,0.13311,2.36895,1521385664.000000,2423696723.000000
62,sobel_sequential,4096,0.12876,0.12874,2.09966,1521028115.000000,2424448093.000000
63,sobel_sequential,4096,0.12711,0.12702,2.0921,1517674279.000000,2424815651.000000
64,sobel_sequential,4096,0.1312,0.13115,2.06854,1527148570.000000,2425915519.000000
65,sobel_sequential,4096,0.16877,0.16875,1.32354,1517910271.000000,2426793470.000000
66,sobel_sequential,4096,0.16889,0.16886,1.30139,1518360321.000000,2427182764.000000
67,sobel_sequential,4096,0.16755,0.16753,1.32629,1512041492.000000,2423169629.000000
68,sobel_sequential,4096,0.16795,0.1679,1.36157,1518966910.000000,2424163093.000000
69,sobel_sequential,4096,0.16797,0.16789,1.33819,1518539956.000000,2428644524.000000
70,sobel_sequential,4096,0.12796,0.12792,2.05883,1523156973.000000,2427829297.000000
71,sobel_sequential,4096,0.13498,0.13489,2.42144,1515362230.000000,2427182630.000000
72,sobel_sequential,4096,0.12694,0.12691,1.93536,1509524764.000000,2421892876.000000
73,sobel_sequential,4096,0.12949,0.12942,1.98242,1520413604.000000,2427706185.000000
74,sobel_sequential,4096,0.12936,0.12933,1.98492,1515885599.000000,2422163709.000000
75,sobel_sequential,4096,0.16797,0.16794,1.32104,1511209110.000000,2425778358.000000
76,sobel_sequential,4096,0.16853,0.1685,1.32012,1515442128.000000,2425861147.000000
77,sobel_sequential,4096,0.16754,0.16745,1.30505,1511043813.000000,2424228923.000000
78,sobel_sequential,4096,0.16743,0.16739,1.30999,1510201789.000000,2422741544.000000
79,sobel_sequential,4096,0.16558,0.16555,1.3388,1515264995.000000,2424154316.000000
80,sobel_sequential,8192,0.67179,0.67164,5.29918,6057818323.000000,9713761425.000000
81,sobel_sequential,8192,0.51416,0.51406,8.42399,6102335045.000000,9715464020.000000
82,sobel_sequential,8192,0.67264,0.6725,5.24889,6067791163.000000,9711116923.000000
83,sobel_sequential,8192,0.51965,0.51939,7.63383,6042060578.000000,9717845063.000000
84,sobel_sequential,8192,0.63526,0.63505,5.61058,6029520595.000000,9711863045.000000
85,sobel_sequential,8192,0.6755,0.67517,5.25804,6075073505.000000,9712031609.000000
86,sobel_sequential,8192,0.67402,0.67385,5.22582,6088251435.000000,9724934519.000000
87,sobel_sequential,8192,0.51848,0.51836,8.17088,6105047330.000000,9710323031.000000
88,sobel_sequential,8192,0.67205,0.67193,5.26164,6061568509.000000,9718691993.000000
89,sobel_sequential,8192,0.59,0.58986,6.44206,6052760077.000000,9717010123.000000
90,sobel_sequential,8192,0.675,0.67491,5.22942,6084332989.000000,9712636361.000000
91,sobel_sequential,8192,0.52126,0.52117,8.0507,6094698610.000000,9711263798.000000
92,sobel_sequential,8192,0.66372,0.66348,5.23534,6034565222.000000,9713467548.000000
93,sobel_sequential,8192,0.52936,0.52928,7.42039,6036566742.000000,9719937372.000000
94,sobel_sequential,8192,0.67292,0.67284,5.22728,6054226976.000000,9709831490.000000
95,sobel_sequential,8192,0.63324,0.63313,5.58049,6190423977.000000,9727482256.000000
96,sobel_sequential,8192,0.50313,0.50293,7.93315,6044321646.000000,9711625651.000000
97,sobel_sequential,8192,0.6727,0.67239,5.20854,6079088950.000000,9717983907.000000
98,sobel_sequential,8192,0.50477,0.50472,8.26255,6085555787.000000,9709199616.000000
99,sobel_sequential,8192,0.52223,0.52208,8.20842,6086440308.000000,9716026601.000000
100,sobel_sequential,16384,2.37412,2.37342,25.27874,24002524591.000000,38967464387.000000
101,sobel_sequential,16384,2.46842,2.46776,24.18323,24096570475.000000,38929201686.000000
102,sobel_sequential,16384,2.46653,2.46611,24.46777,24147343747.000000,38927163715.000000
103,sobel_sequential,16384,2.19503,2.19443,28.10607,24050309240.000000,38936313628.000000
104,sobel_sequential,16384,2.47684,2.47622,24.54547,24220135545.000000,38933657339.000000
105,sobel_sequential,16384,2.30926,2.30868,26.77514,24139105234.000000,38940032076.000000
106,sobel_sequential,16384,2.50043,2.50006,24.13379,24106741952.000000,38938500345.000000
107,sobel_sequential,16384,2.46566,2.46497,23.71704,24075809540.000000,38922302903.000000
108,sobel_sequential,16384,2.42473,2.42415,24.28058,24049237896.000000,38914108381.000000
109,sobel_sequential,16384,2.50668,2.5059,28.7144,24378792877.000000,38916108002.000000
110,sobel_sequential,16384,2.4389,2.43842,25.30773,24139434996.000000,38923172271.000000
111,sobel_sequential,16384,2.37561,2.3751,26.16229,24167729858.000000,38931096272.000000
112,sobel_sequential,16384,2.46864,2.46797,23.76459,24111769984.000000,38941715721.000000
113,sobel_sequential,16384,2.35746,2.35707,26.6087,24190670246.000000,38912501758.000000
114,sobel_sequential,16384,2.13209,2.13152,30.03001,24032154883.000000,38909904061.000000
115,sobel_sequential,16384,2.33993,2.33936,26.1336,24086140550.000000,38924836202.000000
116,sobel_sequential,16384,2.08491,2.08432,30.6887,24104539523.000000,38912048813.000000
117,sobel_sequential,16384,2.39501,2.39437,25.13348,24108273092.000000,38920307284.000000
118,sobel_sequential,16384,2.53464,2.53408,22.51624,24046709762.000000,38907339000.000000
119,sobel_sequential,16384,2.33283,2.33229,27.26397,24146771898.000000,38922641484.000000
120,sobel_openmp,512,0.00142,0.00677,0.01575,55226804.000000,42836913.000000
121,sobel_openmp,512,0.00091,0.00369,0.00787,46503828.000000,42333324.000000
122,sobel_openmp,512,0.00807,0.0524,0.09784,179812762.000000,49233282.000000
123,sobel_openmp,512,0.00092,0.00491,0.00812,45201387.000000,42418918.000000
124,sobel_openmp,512,0.00093,0.00391,0.008,44247817.000000,42363577.000000
125,sobel_openmp,512,0.00092,0.00091,0.01178,44511494.000000,42376824.000000
126,sobel_openmp,512,0.00093,0.00276,0.00836,43405471.000000,42349101.000000
127,sobel_openmp,512,0.00092,0.00143,0.02051,43305323.000000,42360642.000000
128,sobel_openmp,512,0.00093,0.00164,0.01453,43526466.000000,42272935.000000
129,sobel_openmp,512,0.00091,0.0009,0.01147,46493163.000000,42379357.000000
130,sobel_openmp,512,0.0009,0.00094,0.01269,43792972.000000,42288917.000000
131,sobel_openmp,512,0.00093,0.00245,0.00879,44691116.000000,42278319.000000
132,sobel_openmp,512,0.00092,0.00248,0.00946,44564577.000000,42343822.000000
133,sobel_openmp,512,0.00093,0.00099,0.01349,42312813.000000,42218472.000000
134,sobel_openmp,512,0.00092,0.00378,0.008,43296879.000000,42361636.000000
135,sobel_openmp,512,0.00091,0.00455,0.00879,41980518.000000,42248927.000000
136,sobel_openmp,512,0.00091,0.0009,0.01147,47940622.000000,42410452.000000
137,sobel_openmp,512,0.00091,0.00445,0.00769,44635350.000000,42304382.000000
138,sobel_openmp,512,0.00092,0.0044,0.00824,43199529.000000,42326793.000000
139,sobel_openmp,512,0.00091,0.00107,0.01202,44246193.000000,42310079.000000
140,sobel_openmp,1024,0.00935,0.06398,0.14874,266455764.000000,162597729.000000
141,sobel_openmp,1024,0.00266,0.01773,0.04632,157965098.000000,156704074.000000
142,sobel_openmp,1024,0.00265,0.01529,0.05719,141624698.000000,156412057.000000
143,sobel_openmp,1024,0.00269,0.01435,0.05469,144497667.000000,156442363.000000
144,sobel_openmp,1024,0.00268,0.01362,0.052,141370678.000000,156401851.000000
145,sobel_openmp,1024,0.00264,0.01318,0.05206,142730629.000000,156642412.000000
146,sobel_openmp,1024,0.00282,0.0143,0.05676,148055737.000000,156674899.000000
